
Lmod is automatically replacing "intel/19.0.4" with "gcc/9.1.0".

NOTE: This module uses Singularity. Some commands execute inside the container
(e.g. python3, pip3).
 35%|███▍      | 519/1500 [03:10<04:31,  3.62it/s]
 35%|███▍      | 520/1500 [03:10<04:28,  3.64it/s]
 35%|███▍      | 521/1500 [03:10<04:27,  3.67it/s]
 35%|███▍      | 522/1500 [03:10<04:25,  3.68it/s]
 35%|███▍      | 523/1500 [03:11<04:24,  3.69it/s]
 35%|███▍      | 524/1500 [03:11<04:23,  3.70it/s]
 35%|███▌      | 525/1500 [03:11<04:23,  3.70it/s]
 35%|███▌      | 526/1500 [03:12<04:22,  3.71it/s]
 35%|███▌      | 527/1500 [03:12<04:22,  3.71it/s]
 35%|███▌      | 528/1500 [03:12<04:21,  3.71it/s]
 35%|███▌      | 529/1500 [03:12<04:21,  3.72it/s]
 35%|███▌      | 530/1500 [03:13<04:21,  3.71it/s]
 35%|███▌      | 531/1500 [03:13<04:21,  3.71it/s]
 35%|███▌      | 532/1500 [03:13<04:21,  3.71it/s]
 36%|███▌      | 533/1500 [03:13<04:21,  3.70it/s]
 36%|███▌      | 534/1500 [03:14<04:20,  3.71it/s]
 36%|███▌      | 535/1500 [03:14<04:20,  3.71it/s]
 36%|███▌      | 536/1500 [03:14<04:19,  3.71it/s]
 36%|███▌      | 537/1500 [03:14<04:19,  3.71it/s]
 36%|███▌      | 538/1500 [03:15<04:19,  3.71it/s]
 36%|███▌      | 539/1500 [03:15<04:18,  3.71it/s]
 36%|███▌      | 540/1500 [03:15<04:18,  3.72it/s]
 36%|███▌      | 541/1500 [03:16<04:18,  3.71it/s]
 36%|███▌      | 542/1500 [03:16<04:17,  3.72it/s]
 36%|███▌      | 543/1500 [03:16<04:18,  3.71it/s]
 36%|███▋      | 544/1500 [03:16<04:17,  3.71it/s]
 36%|███▋      | 545/1500 [03:17<04:17,  3.71it/s]
 36%|███▋      | 546/1500 [03:17<04:17,  3.71it/s]
 36%|███▋      | 547/1500 [03:17<04:17,  3.71it/s]
 37%|███▋      | 548/1500 [03:17<04:16,  3.71it/s]
 37%|███▋      | 549/1500 [03:18<04:16,  3.71it/s]
 37%|███▋      | 550/1500 [03:18<04:16,  3.71it/s]
 37%|███▋      | 551/1500 [03:18<04:15,  3.71it/s]
 37%|███▋      | 552/1500 [03:19<04:15,  3.71it/s]
 37%|███▋      | 553/1500 [03:19<04:15,  3.71it/s]
 37%|███▋      | 554/1500 [03:19<04:15,  3.71it/s]
 37%|███▋      | 555/1500 [03:19<04:14,  3.71it/s]
 37%|███▋      | 556/1500 [03:20<04:14,  3.71it/s]
 37%|███▋      | 557/1500 [03:20<04:14,  3.71it/s]
 37%|███▋      | 558/1500 [03:20<04:13,  3.71it/s]
 37%|███▋      | 559/1500 [03:20<04:13,  3.71it/s]
 37%|███▋      | 560/1500 [03:21<04:14,  3.70it/s]
 37%|███▋      | 561/1500 [03:21<04:14,  3.70it/s]
 37%|███▋      | 562/1500 [03:21<04:13,  3.70it/s]
 38%|███▊      | 563/1500 [03:22<04:13,  3.70it/s]
 38%|███▊      | 564/1500 [03:22<04:12,  3.71it/s]
 38%|███▊      | 565/1500 [03:22<04:12,  3.71it/s]
 38%|███▊      | 566/1500 [03:22<04:12,  3.70it/s]
 38%|███▊      | 567/1500 [03:23<04:11,  3.70it/s]
 38%|███▊      | 568/1500 [03:23<04:11,  3.71it/s]
 38%|███▊      | 569/1500 [03:23<04:11,  3.70it/s]
 38%|███▊      | 570/1500 [03:23<04:11,  3.70it/s]
 38%|███▊      | 571/1500 [03:24<04:11,  3.70it/s]
 38%|███▊      | 572/1500 [03:24<04:10,  3.70it/s]
 38%|███▊      | 573/1500 [03:24<04:10,  3.70it/s]
 38%|███▊      | 574/1500 [03:24<04:09,  3.71it/s]
 38%|███▊      | 575/1500 [03:25<04:09,  3.71it/s]
 38%|███▊      | 576/1500 [03:25<04:09,  3.71it/s]
 38%|███▊      | 577/1500 [03:25<04:08,  3.71it/s]
 39%|███▊      | 578/1500 [03:26<04:08,  3.71it/s]
 39%|███▊      | 579/1500 [03:26<04:08,  3.71it/s]
 39%|███▊      | 580/1500 [03:26<04:08,  3.71it/s]
 39%|███▊      | 581/1500 [03:26<04:07,  3.71it/s]
 39%|███▉      | 582/1500 [03:27<04:07,  3.71it/s]
 39%|███▉      | 583/1500 [03:27<04:06,  3.72it/s]
 39%|███▉      | 584/1500 [03:27<04:06,  3.71it/s]
 39%|███▉      | 585/1500 [03:27<04:06,  3.71it/s]
 39%|███▉      | 586/1500 [03:28<04:06,  {'eval_loss': 4.165095806121826, 'eval_f1': 0.1101511879049676, 'eval_precision': 0.1101511879049676, 'eval_recall': 0.1101511879049676, 'eval_runtime': 9.1251, 'eval_samples_per_second': 101.478, 'eval_steps_per_second': 3.178, 'epoch': 0.54}
{'loss': 4.2192, 'learning_rate': 6e-06, 'epoch': 0.65}
3.71it/s]
 39%|███▉      | 587/1500 [03:28<04:06,  3.70it/s]
 39%|███▉      | 588/1500 [03:28<04:06,  3.70it/s]
 39%|███▉      | 589/1500 [03:29<04:05,  3.71it/s]
 39%|███▉      | 590/1500 [03:29<04:04,  3.71it/s]
 39%|███▉      | 591/1500 [03:29<04:04,  3.71it/s]
 39%|███▉      | 592/1500 [03:29<04:04,  3.71it/s]
 40%|███▉      | 593/1500 [03:30<04:04,  3.71it/s]
 40%|███▉      | 594/1500 [03:30<04:04,  3.71it/s]
 40%|███▉      | 595/1500 [03:30<04:04,  3.71it/s]
 40%|███▉      | 596/1500 [03:30<04:03,  3.71it/s]
 40%|███▉      | 597/1500 [03:31<04:03,  3.71it/s]
 40%|███▉      | 598/1500 [03:31<04:02,  3.72it/s]
 40%|███▉      | 599/1500 [03:31<04:02,  3.71it/s]
 40%|████      | 600/1500 [03:31<04:02,  3.71it/s]
                                                  

 40%|████      | 600/1500 [03:31<04:02,  3.71it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.37it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.49it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.89it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.62it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.47it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.37it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.31it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.27it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.24it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.21it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.20it/s][A

 45%|████▍     | 13/29 [00:03<00:05,  3.19it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.19it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.19it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.19it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.19it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.20it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.19it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.18it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.19it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.19it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.18it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.18it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.18it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.18it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.18it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.17it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A
                                                  

                                               
[A
 40%|████      | 600/1500 [03:41<04:02,  3.71it/s]

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A

                                               [A
 40%|████      | 601/1500 [03:41<45:05,  3.01s/it]
 40%|████      | 602/1500 [03:41<32:44,  2.19s/it]
 40%|████      | 603/1500 [03:41<24:05,  1.61s/it]
 40%|████      | 604/1500 [03:42<18:03,  1.21s/it]
 40%|████      | 605/1500 [03:42<13:50,  1.08it/s]
 40%|████      | 606/1500 [03:42<10:52,  1.37it/s]
 40%|████      | 607/1500 [03:42<08:48,  1.69it/s]
 41%|████      | 608/1500 [03:43<07:21,  2.02it/s]
 41%|████      | 609/1500 [03:43<06:20,  2.34it/s]
 41%|████      | 610/1500 [03:43<05:38,  2.63it/s]
 41%|████      | 611/1500 [03:44<05:08,  2.88it/s]
 41%|████      | 612/1500 [03:44<04:47,  3.09it/s]
 41%|████      | 613/1500 [03:44<04:32,  3.25it/s]
 41%|████      | 614/1500 [03:44<04:22,  3.37it/s]
 41%|████      | 615/1500 [03:45<04:15,  3.46it/s]
 41%|████      | 616/1500 [03:45<04:09,  3.54it/s]
 41%|████      | 617/1500 [03:45<04:05,  3.59it/s]
 41%|████      | 618/1500 [03:45<04:03,  3.63it/s]
 41%|████▏     | 619/1500 [03:46<04:00,  3.66it/s]
 41%|████▏     | 620/1500 [03:46<03:59,  3.67it/s]
 41%|████▏     | 621/1500 [03:46<03:58,  3.69it/s]
 41%|████▏     | 622/1500 [03:47<03:57,  3.70it/s]
 42%|████▏     | 623/1500 [03:47<03:56,  3.70it/s]
 42%|████▏     | 624/1500 [03:47<03:57,  3.69it/s]
 42%|████▏     | 625/1500 [03:47<03:57,  3.69it/s]
 42%|████▏     | 626/1500 [03:48<03:56,  3.70it/s]
 42%|████▏     | 627/1500 [03:48<03:56,  3.70it/s]
 42%|████▏     | 628/1500 [03:48<03:55,  3.71it/s]
 42%|████▏     | 629/1500 [03:48<03:54,  3.71it/s]
 42%|████▏     | 630/1500 [03:49<03:54,  3.71it/s]
 42%|████▏     | 631/1500 [03:49<03:53,  3.72it/s]
 42%|████▏     | 632/1500 [03:49<03:53,  3.72it/s]
 42%|████▏     | 633/1500 [03:50<03:53,  3.72it/s]
 42%|████▏     | 634/1500 [03:50<03:52,  3.72it/s]
 42%|████▏     | 635/1500 [03:50<03:52,  3.71it/s]
 42%|████▏     | 636/1500 [03:50<03:52,  3.71it/s]
 42%|████▏     | 637/1500 [03:51<03:52,  3.71it/s]
 43%|████▎     | 638/1500 [03:51<03:52,  3.71it/s]
 43%|████▎     | 639/1500 [03:51<03:52,  3.71it/s]
 43%|████▎     | 640/1500 [03:51<03:51,  3.71it/s]
 43%|████▎     | 641/1500 [03:52<03:51,  3.71it/s]
 43%|████▎     | 642/1500 [03:52<03:51,  3.71it/s]
 43%|████▎     | 643/1500 [03:52<03:50,  3.71it/s]
 43%|████▎     | 644/1500 [03:52<03:50,  3.72it/s]
 43%|████▎     | 645/1500 [03:53<03:49,  3.72it/s]
 43%|████▎     | 646/1500 [03:53<03:49,  3.72it/s]
 43%|████▎     | 647/1500 [03:53<03:49,  3.71it/s]
 43%|████▎     | 648/1500 [03:54<03:49,  3.71it/s]
 43%|████▎     | 649/1500 [03:54<03:49,  3.70it/s]
 43%|████▎     | 650/1500 [03:54<03:49,  3.71it/s]
 43%|████▎     | 651/1500 [03:54<03:49,  3.71it/s]
 43%|████▎     | 652/1500 [03:55<03:49,  3.70it/s]
 44%|████▎     | 653/1500 [03:55<03:48,  3.70it/s]
 44%|████▎     | 654/1500 [03:55<03:48,  3.70it/s]
 44%|████▎     | 655/1500 [03:55<03:48,  3.70it/s]
 44%|████▎     | 656/1500 [03:56<03:48,  3.70it/s]
 44%|████▍     | 657/1500 [03:56<03:47,  3.71it/s]
 44%|████▍     | 658/1500 [03:56<03:47,  3.70it/s]
 44%|████▍     | 659/1500 [03:57<03:46,  3.71it/s]
 44%|████▍     | 660/1500 [03:57<03:46,  3.72it/s]
 44%|████▍     | 661/1500 [03:57<03:45,  3.72it/s]
 44%|████▍     | 662/1500 [03:57<03:45,  3.72it/s]
 44%|████▍     | 663/1500 [03:58<03:45,  3.71it/s]
 44%|████▍     | 664/1500 [03:58<03:44,  3.72it/s]
 44%|████▍     | 665/1500 [03:58<03:44,  3.71it/s]
 44%|████▍     | 666/1500 [03:58<03:44,  3.71it/s]
 44%|████▍     | 667/1500 [03:59<03:44,  3.71it/s]
 45%|████▍     | 668/1500 [03:59<03:44,  3.71it/s]
 45%|████▍     | 669/1500 [03:59<03:44,  3.71it/s]
 45%|████▍     | 670/1500 [03:59<03:43,  3.71it/s]
 45%|████▍     | 671/1500 [04:00<03:43,  3.71it/s]
 45%|████▍     | 672/1500 [04:00<03:43,  3.71it/s]
 45%|████▍     | 673/1500 [04:00<03:43,  3.70it/s]
 45%|████▍     | 674/1500 [04:01<03:42,  3.71it/s]
 45%|████▌     | 675/1500 [04:01<03:42,  3.71it/s]
 45%|████▌     | 676/1500 [04:01<03:42,  3.71it/s]
 45%|████▌     | 677/1500 [04:01<03:41,  3.72it/s]
 45%|████▌     | 678/1500 [04:02<03:41,  3.72it/s]
 45%|████▌     | 679/1500 [04:02<03:41,  3.71it/s]
 45%|████▌     | 680/1500 [04:02<03:41,  3.71it/s]
 45%|████▌     | 681/1500 [04:02<03:41,  3.70it/s]
 45%|████▌     | 682/1500 [04:03<03:41,  3.70it/s]
 46%|████▌     | 683/1500 [04:03<03:40,  3.71it/s]
 46%|████▌     | 684/1500 [04:03<03:39,  3.71it/s]
 46%|████▌     | 685/1500 [04:04<03:39,  3.71it/s]
 46%|████▌     | 686/1500 [04:04<03:39,  3.71it/s]
 46%|████▌     | 687/1500 [04:04<03:39,  3.70it/s]
 46%|████▌     | 688/1500 [04:04<03:39,  3.70it/s]
 46%|████▌     | 689/1500 [04:05<03:38,  3.71it/s]
 46%|████▌     | 690/1500 [04:05<03:38,  3.70it/s]
 46%|████▌     | 691/1500 [04:05<03:38,  3.70it/s]
 46%|████▌     | 692/1500 [04:05<03:38,  3.70it/s]
 46%|████▌     | 693/1500 [04:06<03:38,  3.70it/s]
 46%|████▋     | 694/1500 [04:06<03:37,  3.71it/s]
 46%|████▋     | 695/1500 [04:06<03:37,  3.71it/s]
 46%|████▋     | 696/1500 [04:06<03:37,  3.70it/s]
 46%|████▋     | 697/1500 [04:07<03:36,  3.71it/s]
 47%|████▋     | 698/1500 [04:07<03:36,  3.71it/s]
 47%|████▋     | 699/1500 [04:07<03:36,  3.71it/s]
 47%|████▋     | 700/1500 [04:08<03:35,  3.71it/s]
                            {'eval_loss': 4.092759609222412, 'eval_f1': 0.11879049676025917, 'eval_precision': 0.11879049676025918, 'eval_recall': 0.11879049676025918, 'eval_runtime': 9.1018, 'eval_samples_per_second': 101.739, 'eval_steps_per_second': 3.186, 'epoch': 0.65}
{'loss': 4.1388, 'learning_rate': 5.333333333333334e-06, 'epoch': 0.76}
                      

 47%|████▋     | 700/1500 [04:08<03:35,  3.71it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.33it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.48it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.88it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.62it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.47it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.37it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.31it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.27it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.23it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.22it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.21it/s][A

 45%|████▍     | 13/29 [00:03<00:04,  3.20it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.20it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.19it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.19it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.18it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.18it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.18it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.18it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.19it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.19it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.19it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.18it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.18it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.17it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.17it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.17it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A
                                                  

                                               
[A
 47%|████▋     | 700/1500 [04:17<03:35,  3.71it/s]

100%|██████████| 29/29 [00:08<00:00,  3.22it/s][A

                                               [A
 47%|████▋     | 701/1500 [04:17<40:06,  3.01s/it]
 47%|████▋     | 702/1500 [04:17<29:06,  2.19s/it]
 47%|████▋     | 703/1500 [04:18<21:25,  1.61s/it]
 47%|████▋     | 704/1500 [04:18<16:03,  1.21s/it]
 47%|████▋     | 705/1500 [04:18<12:17,  1.08it/s]
 47%|████▋     | 706/1500 [04:18<09:40,  1.37it/s]
 47%|████▋     | 707/1500 [04:19<07:37,  1.74it/s]
 47%|████▋     | 708/1500 [04:19<06:23,  2.06it/s]
 47%|████▋     | 709/1500 [04:19<05:32,  2.38it/s]
 47%|████▋     | 710/1500 [04:19<04:56,  2.67it/s]
 47%|████▋     | 711/1500 [04:20<04:31,  2.91it/s]
 47%|████▋     | 712/1500 [04:20<04:13,  3.11it/s]
 48%|████▊     | 713/1500 [04:20<04:00,  3.27it/s]
 48%|████▊     | 714/1500 [04:20<03:51,  3.39it/s]
 48%|████▊     | 715/1500 [04:21<03:45,  3.48it/s]
 48%|████▊     | 716/1500 [04:21<03:41,  3.54it/s]
 48%|████▊     | 717/1500 [04:21<03:37,  3.59it/s]
 48%|████▊     | 718/1500 [04:22<03:35,  3.63it/s]
 48%|████▊     | 719/1500 [04:22<03:33,  3.66it/s]
 48%|████▊     | 720/1500 [04:22<03:32,  3.67it/s]
 48%|████▊     | 721/1500 [04:22<03:32,  3.67it/s]
 48%|████▊     | 722/1500 [04:23<03:31,  3.69it/s]
 48%|████▊     | 723/1500 [04:23<03:30,  3.70it/s]
 48%|████▊     | 724/1500 [04:23<03:29,  3.70it/s]
 48%|████▊     | 725/1500 [04:23<03:29,  3.70it/s]
 48%|████▊     | 726/1500 [04:24<03:28,  3.70it/s]
 48%|████▊     | 727/1500 [04:24<03:28,  3.70it/s]
 49%|████▊     | 728/1500 [04:24<03:28,  3.71it/s]
 49%|████▊     | 729/1500 [04:24<03:28,  3.70it/s]
 49%|████▊     | 730/1500 [04:25<03:28,  3.70it/s]
 49%|████▊     | 731/1500 [04:25<03:27,  3.70it/s]
 49%|████▉     | 732/1500 [04:25<03:27,  3.70it/s]
 49%|████▉     | 733/1500 [04:26<03:27,  3.70it/s]
 49%|████▉     | 734/1500 [04:26<03:27,  3.70it/s]
 49%|████▉     | 735/1500 [04:26<03:26,  3.70it/s]
 49%|████▉     | 736/1500 [04:26<03:26,  3.70it/s]
 49%|████▉     | 737/1500 [04:27<03:25,  3.70it/s]
 49%|████▉     | 738/1500 [04:27<03:25,  3.71it/s]
 49%|████▉     | 739/1500 [04:27<03:25,  3.70it/s]
 49%|████▉     | 740/1500 [04:27<03:25,  3.71it/s]
 49%|████▉     | 741/1500 [04:28<03:24,  3.71it/s]
 49%|████▉     | 742/1500 [04:28<03:24,  3.71it/s]
 50%|████▉     | 743/1500 [04:28<03:23,  3.72it/s]
 50%|████▉     | 744/1500 [04:29<03:23,  3.71it/s]
 50%|████▉     | 745/1500 [04:29<03:23,  3.70it/s]
 50%|████▉     | 746/1500 [04:29<03:23,  3.70it/s]
 50%|████▉     | 747/1500 [04:29<03:23,  3.70it/s]
 50%|████▉     | 748/1500 [04:30<03:23,  3.70it/s]
 50%|████▉     | 749/1500 [04:30<03:22,  3.71it/s]
 50%|█████     | 750/1500 [04:30<03:22,  3.71it/s]
 50%|█████     | 751/1500 [04:30<03:22,  3.71it/s]
 50%|█████     | 752/1500 [04:31<03:21,  3.71it/s]
 50%|█████     | 753/1500 [04:31<03:21,  3.71it/s]
 50%|█████     | 754/1500 [04:31<03:21,  3.70it/s]
 50%|█████     | 755/1500 [04:31<03:20,  3.71it/s]
 50%|█████     | 756/1500 [04:32<03:20,  3.71it/s]
 50%|█████     | 757/1500 [04:32<03:20,  3.70it/s]
 51%|█████     | 758/1500 [04:32<03:20,  3.70it/s]
 51%|█████     | 759/1500 [04:33<03:20,  3.69it/s]
 51%|█████     | 760/1500 [04:33<03:20,  3.70it/s]
 51%|█████     | 761/1500 [04:33<03:19,  3.70it/s]
 51%|█████     | 762/1500 [04:33<03:19,  3.71it/s]
 51%|█████     | 763/1500 [04:34<03:18,  3.71it/s]
 51%|█████     | 764/1500 [04:34<03:18,  3.71it/s]
 51%|█████     | 765/1500 [04:34<03:18,  3.71it/s]
 51%|█████     | 766/1500 [04:34<03:18,  3.70it/s]
 51%|█████     | 767/1500 [04:35<03:18,  3.69it/s]
 51%|█████     | 768/1500 [04:35<03:18,  3.69it/s]
 51%|█████▏    | 769/1500 [04:35<03:17,  3.69it/s]
 51%|█████▏    | 770/1500 [04:36<03:17,  3.69it/s]
 51%|█████▏    | 771/1500 [04:36<03:17,  3.70it/s]
 51%|█████▏    | 772/1500 [04:36<03:16,  3.70it/s]
 52%|█████▏    | 773/1500 [04:36<03:16,  3.71it/s]
 52%|█████▏    | 774/1500 [04:37<03:15,  3.71it/s]
 52%|█████▏    | 775/1500 [04:37<03:15,  3.71it/s]
 52%|█████▏    | 776/1500 [04:37<03:15,  3.71it/s]
 52%|█████▏    | 777/1500 [04:37<03:15,  3.70it/s]
 52%|█████▏    | 778/1500 [04:38<03:15,  3.70it/s]
 52%|█████▏    | 779/1500 [04:38<03:14,  3.70it/s]
 52%|█████▏    | 780/1500 [04:38<03:14,  3.70it/s]
 52%|█████▏    | 781/1500 [04:39<03:14,  3.70it/s]
 52%|█████▏    | 782/1500 [04:39<03:13,  3.70it/s]
 52%|█████▏    | 783/1500 [04:39<03:13,  3.71it/s]
 52%|█████▏    | 784/1500 [04:39<03:12,  3.71it/s]
 52%|█████▏    | 785/1500 [04:40<03:12,  3.72it/s]
 52%|█████▏    | 786/1500 [04:40<03:12,  3.71it/s]
 52%|█████▏    | 787/1500 [04:40<03:12,  3.71it/s]
 53%|█████▎    | 788/1500 [04:40<03:12,  3.71it/s]
 53%|█████▎    | 789/1500 [04:41<03:12,  3.70it/s]
 53%|█████▎    | 790/1500 [04:41<03:11,  3.70it/s]
 53%|█████▎    | 791/1500 [04:41<03:11,  3.70it/s]
 53%|█████▎    | 792/1500 [04:41<03:11,  3.70it/s]
 53%|█████▎    | 793/1500 [04:42<03:10,  3.70it/s]
 53%|█████▎    | 794/1500 [04:42<03:11,  3.70it/s]
 53%|█████▎    | 795/1500 [04:42<03:11,  3.69it/s]
 53%|█████▎    | 796/1500 [04:43<03:10,  3.69it/s]
 53%|█████▎    | 797/1500 [04:43<03:10,  3.69it/s]
 53%|█████▎    | 798/1500 [04:43<03:10,  3.69it/s]
 53%|█████▎    | 799/1500 [04:43<03:09,  3{'eval_loss': 3.9787678718566895, 'eval_f1': 0.1673866090712743, 'eval_precision': 0.1673866090712743, 'eval_recall': 0.1673866090712743, 'eval_runtime': 9.1049, 'eval_samples_per_second': 101.703, 'eval_steps_per_second': 3.185, 'epoch': 0.76}
{'loss': 4.0089, 'learning_rate': 4.666666666666667e-06, 'epoch': 0.86}
.70it/s]
 53%|█████▎    | 800/1500 [04:44<03:08,  3.71it/s]
                                                  

 53%|█████▎    | 800/1500 [04:44<03:08,  3.71it/s]

  0%|          | 0/29 [00:00<?, ?it/s][A

  7%|▋         | 2/29 [00:00<00:04,  6.37it/s][A

 10%|█         | 3/29 [00:00<00:05,  4.48it/s][A

 14%|█▍        | 4/29 [00:00<00:06,  3.88it/s][A

 17%|█▋        | 5/29 [00:01<00:06,  3.61it/s][A

 21%|██        | 6/29 [00:01<00:06,  3.46it/s][A

 24%|██▍       | 7/29 [00:01<00:06,  3.37it/s][A

 28%|██▊       | 8/29 [00:02<00:06,  3.31it/s][A

 31%|███       | 9/29 [00:02<00:06,  3.26it/s][A

 34%|███▍      | 10/29 [00:02<00:05,  3.23it/s][A

 38%|███▊      | 11/29 [00:03<00:05,  3.21it/s][A

 41%|████▏     | 12/29 [00:03<00:05,  3.20it/s][A

 45%|████▍     | 13/29 [00:03<00:05,  3.18it/s][A

 48%|████▊     | 14/29 [00:04<00:04,  3.18it/s][A

 52%|█████▏    | 15/29 [00:04<00:04,  3.18it/s][A

 55%|█████▌    | 16/29 [00:04<00:04,  3.18it/s][A

 59%|█████▊    | 17/29 [00:05<00:03,  3.18it/s][A

 62%|██████▏   | 18/29 [00:05<00:03,  3.18it/s][A

 66%|██████▌   | 19/29 [00:05<00:03,  3.18it/s][A

 69%|██████▉   | 20/29 [00:05<00:02,  3.18it/s][A

 72%|███████▏  | 21/29 [00:06<00:02,  3.18it/s][A

 76%|███████▌  | 22/29 [00:06<00:02,  3.18it/s][A

 79%|███████▉  | 23/29 [00:06<00:01,  3.18it/s][A

 83%|████████▎ | 24/29 [00:07<00:01,  3.18it/s][A

 86%|████████▌ | 25/29 [00:07<00:01,  3.18it/s][A

 90%|████████▉ | 26/29 [00:07<00:00,  3.17it/s][A

 93%|█████████▎| 27/29 [00:08<00:00,  3.18it/s][A

 97%|█████████▋| 28/29 [00:08<00:00,  3.17it/s][A

100%|██████████| 29/29 [00:08<00:00,  3.21it/s][A
                                                  

                                               
[A
 53%|█████▎    | 800/1500 [04:53<03:08,  3.71it/s]

100%|██████████| 29/29 [00:08<00:00,  3.21it/s][A

                                               [A
 53%|█████▎    | 801/1500 [04:53<35:08,  3.02s/it]
 53%|█████▎    | 802/1500 [04:53<25:30,  2.19s/it]
 54%|█████▎    | 803/1500 [04:54<18:46,  1.62s/it]
 54%|█████▎    | 804/1500 [04:54<14:03,  1.21s/it]
 54%|█████▎    | 805/1500 [04:54<10:45,  1.08it/s]
 54%|█████▎    | 806/1500 [04:54<08:27,  1.37it/s]
 54%|█████▍    | 807/1500 [04:55<06:50,  1.69it/s]
 54%|█████▍    | 808/1500 [04:55<05:43,  2.01it/s]
 54%|█████▍    | 809/1500 [04:55<04:56,  2.33it/s]
 54%|█████▍    | 810/1500 [04:56<04:22,  2.63it/s]
 54%|█████▍    | 811/1500 [04:56<03:59,  2.88it/s]
 54%|█████▍    | 812/1500 [04:56<03:42,  3.09it/s]
 54%|█████▍    | 813/1500 [04:56<03:31,  3.25it/s]
 54%|█████▍    | 814/1500 [04:57<03:23,  3.37it/s]
 54%|█████▍    | 815/1500 [04:57<03:17,  3.46it/s]
 54%|█████▍    | 816/1500 [04:57<03:14,  3.53it/s]
 54%|█████▍    | 817/1500 [04:57<03:10,  3.58it/s]
 55%|█████▍    | 818/1500 [04:58<03:08,  3.62it/s]
 55%|█████▍    | 819/1500 [04:58<03:07,  3.64it/s]
 55%|█████▍    | 820/1500 [04:58<03:05,  3.66it/s]
 55%|█████▍    | 821/1500 [04:58<03:04,  3.68it/s]
 55%|█████▍    | 822/1500 [04:59<03:03,  3.69it/s]
 55%|█████▍    | 823/1500 [04:59<03:03,  3.70it/s]
